Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     vacio -> <empty>
Rule 2     programa -> PROGRAM ID PUNTO_COMA clases decVar funciones main
Rule 3     main -> MAIN PARENTESIS_I PARENTESIS_D bloque
Rule 4     bloque -> LLAVE_I estatutos LLAVE_D
Rule 5     estatutos -> estatuto estatutos
Rule 6     estatutos -> vacio
Rule 7     clases -> CLASS ID heren LLAVE_I contenido LLAVE_D PUNTO_COMA nuevacl
Rule 8     clases -> vacio
Rule 9     heren -> MENOR_QUE INHERITS MAYOR_QUE
Rule 10    heren -> vacio
Rule 11    contenido -> attr met
Rule 12    attr -> decVar
Rule 13    attr -> vacio
Rule 14    met -> funciones
Rule 15    met -> vacio
Rule 16    nuevacl -> clases
Rule 17    nuevacl -> vacio
Rule 18    decVar -> VAR tipo PUNTO_COMA e
Rule 19    decVar -> vacio
Rule 20    tipo -> tiposimple a b
Rule 21    tipo -> tipoCompuesto c d
Rule 22    a -> ID
Rule 23    a -> ID CORCHETE_I CTEINT CORCHETE_D
Rule 24    a -> ID CORCHETE_I CTEINT COMA CTEINT CORCHETE_D
Rule 25    b -> COMA a b
Rule 26    b -> vacio
Rule 27    c -> ID
Rule 28    d -> COMA c d
Rule 29    d -> vacio
Rule 30    e -> decVar
Rule 31    e -> vacio
Rule 32    tiposimple -> INT
Rule 33    tiposimple -> FLOAT
Rule 34    tiposimple -> CHAR
Rule 35    tipoCompuesto -> ID
Rule 36    tipoCompuesto -> DATAFRAME
Rule 37    tipoCompuesto -> FILE
Rule 38    funciones -> FUNC f ID PARENTESIS_I param PARENTESIS_D LLAVE_I decVar estatutos LLAVE_D z
Rule 39    funciones -> vacio
Rule 40    f -> tiposimple
Rule 41    f -> VOID
Rule 42    z -> funciones
Rule 43    z -> vacio
Rule 44    param -> tiposimple ID g
Rule 45    param -> vacio
Rule 46    g -> COMA param
Rule 47    g -> vacio
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> llamadaVoid
Rule 50    estatuto -> retorno
Rule 51    estatuto -> lectura
Rule 52    estatuto -> escritura
Rule 53    estatuto -> condicion
Rule 54    estatuto -> cicloWhile
Rule 55    estatuto -> cicloFor
Rule 56    variable -> ID h
Rule 57    h -> CORCHETE_I expresion CORCHETE_D
Rule 58    h -> CORCHETE_I expresion COMA expresion CORCHETE_D
Rule 59    h -> vacio
Rule 60    asignacion -> variable IGUAL expresion PUNTO_COMA
Rule 61    llamadaVoid -> ID PARENTESIS_I expresion I PARENTESIS_D
Rule 62    I -> COMA expresion I
Rule 63    I -> vacio
Rule 64    lectura -> READ variable
Rule 65    retorno -> RETURN expresion PUNTO_COMA
Rule 66    escritura -> PRINT PARENTESIS_I j
Rule 67    j -> CTESTRING k
Rule 68    j -> expresion k
Rule 69    k -> COMA j
Rule 70    k -> PARENTESIS_D PUNTO_COMA
Rule 71    condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l
Rule 72    l -> ELSE bloque
Rule 73    l -> vacio
Rule 74    cicloWhile -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque
Rule 75    cicloFor -> FOR variable IGUAL expresion UNTIL bloque
Rule 76    expresion -> exp m
Rule 77    m -> MAYOR_QUE exp
Rule 78    m -> MENOR_QUE exp
Rule 79    m -> NO_IGUAL exp
Rule 80    m -> vacio
